Date,RSDS (W/m²)
1850-01,200.23
1850-02,196.52
1850-03,211.29
1850-04,213.05
1850-05,196.47
1850-06,192.08
1850-07,219.59
1850-08,207.22
1850-09,206.03
1850-10,250.32
1850-11,194.75
1850-12,220.57
1851-01,224.75
1851-02,201.58
1851-03,222.09
1851-04,233.48
1851-05,166.93
1851-06,166.77
1851-07,192.36
1851-08,215.36
1851-09,233.5
1851-10,229.61
1851-11,237.79
1851-12,197.07
1852-01,256.42
1852-02,180.31
1852-03,189.22
1852-04,218.22
1852-05,152.4
1852-06,165.48
1852-07,210.46
1852-08,217.36
1852-09,177.59
1852-10,240.02
1852-11,222.93
1852-12,199.79
1853-01,248.19
1853-02,227.17
1853-03,219.31
1853-04,195.42
1853-05,181.74
1853-06,197.51
1853-07,208.2
1853-08,189.67
1853-09,239.09
1853-10,210.48
1853-11,223.34
1853-12,216.09
1854-01,230.11
1854-02,235.12
1854-03,248.62
1854-04,204.91
1854-05,177.76
1854-06,189.74
1854-07,222.12
1854-08,249.74
1854-09,242.1
1854-10,222.32
1854-11,215.68
1854-12,248.01
1855-01,233.72
1855-02,221.94
1855-03,203.89
1855-04,174.91
1855-05,180.24
1855-06,161.88
1855-07,189.59
1855-08,235.33
1855-09,222.38
1855-10,241.81
1855-11,215.61
1855-12,231.8
1856-01,217.31
1856-02,224.21
1856-03,222.31
1856-04,194.79
1856-05,201.64
1856-06,188.56
1856-07,212.39
1856-08,217.65
1856-09,200.58
1856-10,230.03
1856-11,248.76
1856-12,241.67
1857-01,247.24
1857-02,219.45
1857-03,197.48
1857-04,198.26
1857-05,170.42
1857-06,180.77
1857-07,202.78
1857-08,231.55
1857-09,223.47
1857-10,241.96
1857-11,214.54
1857-12,266.22
1858-01,253.19
1858-02,220.4
1858-03,206.76
1858-04,179.8
1858-05,160.08
1858-06,195.34
1858-07,205.32
1858-08,187.61
1858-09,215.61
1858-10,224.99
1858-11,254.24
1858-12,228.67
1859-01,239.14
1859-02,234.61
1859-03,208.89
1859-04,173.99
1859-05,217.66
1859-06,213.36
1859-07,210.77
1859-08,217.96
1859-09,202.73
1859-10,240.44
1859-11,235.91
1859-12,229.71
1860-01,240.69
1860-02,236.12
1860-03,210.41
1860-04,194.79
1860-05,199.51
1860-06,205.24
1860-07,189.47
1860-08,208.69
1860-09,251.71
1860-10,220.97
1860-11,209.04
1860-12,243.61
1861-01,185.28
1861-02,229.86
1861-03,217.76
1861-04,202.67
1861-05,197.21
1861-06,179.72
1861-07,193.6
1861-08,217.71
1861-09,199.81
1861-10,244.62
1861-11,248.63
1861-12,223.6
1862-01,240.26
1862-02,237.52
1862-03,204.67
1862-04,206.86
1862-05,204.78
1862-06,188.07
1862-07,224.94
1862-08,233.98
1862-09,201.76
1862-10,250.55
1862-11,223.46
1862-12,226.32
1863-01,229.32
1863-02,209.64
1863-03,210.53
1863-04,211.7
1863-05,148.5
1863-06,157.81
1863-07,210.52
1863-08,203.51
1863-09,234.96
1863-10,229.84
1863-11,224.88
1863-12,260.39
1864-01,241.63
1864-02,233.71
1864-03,207.3
1864-04,205.75
1864-05,191.94
1864-06,210.17
1864-07,214.0
1864-08,215.12
1864-09,238.41
1864-10,204.47
1864-11,255.53
1864-12,259.63
1865-01,202.97
1865-02,229.1
1865-03,192.23
1865-04,195.73
1865-05,163.67
1865-06,155.03
1865-07,209.6
1865-08,201.51
1865-09,214.81
1865-10,241.54
1865-11,260.01
1865-12,221.23
1866-01,247.04
1866-02,204.0
1866-03,215.43
1866-04,195.96
1866-05,217.93
1866-06,187.61
1866-07,195.86
1866-08,239.66
1866-09,240.14
1866-10,238.74
1866-11,206.69
1866-12,215.15
1867-01,224.37
1867-02,248.73
1867-03,221.36
1867-04,219.84
1867-05,179.27
1867-06,188.64
1867-07,184.41
1867-08,217.81
1867-09,207.25
1867-10,227.83
1867-11,210.36
1867-12,154.47
1868-01,290.68
1868-02,200.91
1868-03,204.12
1868-04,218.11
1868-05,180.43
1868-06,166.85
1868-07,179.43
1868-08,215.04
1868-09,217.63
1868-10,246.13
1868-11,235.44
1868-12,199.01
1869-01,227.06
1869-02,219.08
1869-03,232.49
1869-04,224.93
1869-05,171.66
1869-06,187.0
1869-07,197.5
1869-08,213.89
1869-09,216.81
1869-10,223.29
1869-11,215.78
1869-12,224.91
1870-01,237.68
1870-02,239.1
1870-03,207.03
1870-04,181.18
1870-05,206.31
1870-06,159.68
1870-07,214.95
1870-08,205.22
1870-09,227.18
1870-10,197.72
1870-11,229.24
1870-12,235.26
1871-01,208.4
1871-02,197.87
1871-03,184.23
1871-04,180.94
1871-05,206.33
1871-06,193.04
1871-07,198.5
1871-08,206.43
1871-09,204.63
1871-10,247.42
1871-11,261.19
1871-12,226.81
1872-01,261.21
1872-02,212.78
1872-03,187.83
1872-04,197.77
1872-05,186.26
1872-06,200.74
1872-07,214.81
1872-08,211.22
1872-09,205.25
1872-10,210.03
1872-11,220.24
1872-12,244.88
1873-01,225.58
1873-02,249.03
1873-03,205.93
1873-04,170.23
1873-05,191.32
1873-06,154.25
1873-07,174.62
1873-08,211.15
1873-09,210.69
1873-10,219.48
1873-11,249.51
1873-12,249.01
1874-01,232.52
1874-02,243.0
1874-03,222.64
1874-04,183.01
1874-05,204.8
1874-06,177.6
1874-07,195.71
1874-08,226.5
1874-09,206.83
1874-10,228.53
1874-11,246.13
1874-12,237.72
1875-01,226.24
1875-02,254.4
1875-03,214.83
1875-04,217.66
1875-05,157.45
1875-06,177.93
1875-07,215.9
1875-08,214.59
1875-09,226.39
1875-10,225.84
1875-11,239.25
1875-12,244.8
1876-01,205.55
1876-02,215.77
1876-03,190.9
1876-04,194.09
1876-05,209.42
1876-06,188.4
1876-07,220.27
1876-08,221.47
1876-09,201.86
1876-10,213.47
1876-11,230.99
1876-12,207.28
1877-01,225.0
1877-02,207.75
1877-03,176.74
1877-04,200.91
1877-05,177.53
1877-06,168.57
1877-07,197.52
1877-08,225.99
1877-09,211.49
1877-10,222.52
1877-11,210.29
1877-12,259.32
1878-01,213.74
1878-02,224.94
1878-03,224.88
1878-04,214.12
1878-05,164.89
1878-06,186.05
1878-07,153.07
1878-08,213.61
1878-09,200.2
1878-10,235.21
1878-11,208.55
1878-12,234.43
1879-01,239.38
1879-02,196.63
1879-03,223.4
1879-04,204.68
1879-05,175.28
1879-06,184.83
1879-07,188.84
1879-08,201.4
1879-09,250.34
1879-10,235.89
1879-11,208.27
1879-12,236.03
1880-01,254.76
1880-02,257.53
1880-03,226.14
1880-04,186.78
1880-05,185.69
1880-06,131.33
1880-07,204.5
1880-08,209.58
1880-09,221.05
1880-10,246.44
1880-11,237.55
1880-12,212.22
1881-01,232.66
1881-02,193.94
1881-03,216.01
1881-04,197.27
1881-05,215.39
1881-06,201.92
1881-07,195.4
1881-08,212.37
1881-09,232.3
1881-10,211.38
1881-11,206.2
1881-12,217.41
1882-01,272.05
1882-02,243.72
1882-03,222.72
1882-04,185.82
1882-05,189.44
1882-06,179.66
1882-07,198.06
1882-08,210.49
1882-09,255.61
1882-10,197.36
1882-11,220.18
1882-12,210.78
1883-01,250.96
1883-02,223.14
1883-03,176.02
1883-04,225.22
1883-05,179.79
1883-06,171.81
1883-07,205.86
1883-08,203.23
1883-09,254.88
1883-10,223.11
1883-11,254.24
1883-12,225.16
1884-01,265.34
1884-02,199.88
1884-03,186.32
1884-04,221.5
1884-05,215.31
1884-06,188.98
1884-07,195.89
1884-08,214.09
1884-09,197.4
1884-10,200.89
1884-11,225.65
1884-12,210.86
1885-01,199.2
1885-02,208.87
1885-03,227.39
1885-04,184.51
1885-05,208.77
1885-06,146.05
1885-07,199.35
1885-08,162.52
1885-09,242.36
1885-10,247.66
1885-11,192.81
1885-12,210.49
1886-01,237.36
1886-02,227.09
1886-03,250.53
1886-04,187.7
1886-05,176.85
1886-06,197.05
1886-07,190.56
1886-08,223.99
1886-09,233.76
1886-10,219.95
1886-11,249.57
1886-12,208.49
1887-01,236.42
1887-02,236.57
1887-03,246.37
1887-04,203.95
1887-05,199.14
1887-06,154.83
1887-07,211.76
1887-08,229.48
1887-09,156.12
1887-10,222.01
1887-11,219.4
1887-12,244.05
1888-01,237.29
1888-02,249.18
1888-03,195.86
1888-04,203.12
1888-05,182.59
1888-06,197.57
1888-07,205.26
1888-08,222.61
1888-09,225.76
1888-10,239.64
1888-11,209.29
1888-12,215.38
1889-01,262.13
1889-02,251.53
1889-03,190.94
1889-04,204.95
1889-05,151.18
1889-06,194.75
1889-07,214.26
1889-08,216.99
1889-09,231.3
1889-10,246.79
1889-11,215.95
1889-12,197.55
1890-01,259.26
1890-02,214.35
1890-03,218.13
1890-04,176.34
1890-05,177.6
1890-06,197.65
1890-07,196.43
1890-08,213.89
1890-09,234.74
1890-10,251.87
1890-11,189.56
1890-12,222.22
1891-01,214.58
1891-02,218.28
1891-03,208.69
1891-04,196.47
1891-05,216.02
1891-06,157.54
1891-07,197.25
1891-08,222.95
1891-09,214.22
1891-10,221.17
1891-11,256.72
1891-12,230.41
1892-01,223.57
1892-02,230.93
1892-03,213.31
1892-04,158.51
1892-05,188.47
1892-06,184.11
1892-07,223.58
1892-08,197.9
1892-09,233.6
1892-10,239.13
1892-11,206.43
1892-12,223.63
1893-01,210.7
1893-02,215.21
1893-03,216.39
1893-04,164.81
1893-05,224.77
1893-06,175.56
1893-07,211.87
1893-08,230.55
1893-09,212.57
1893-10,249.15
1893-11,237.2
1893-12,226.75
1894-01,214.84
1894-02,231.23
1894-03,233.4
1894-04,206.39
1894-05,179.84
1894-06,201.78
1894-07,218.53
1894-08,226.03
1894-09,182.15
1894-10,183.18
1894-11,252.59
1894-12,241.96
1895-01,213.02
1895-02,234.17
1895-03,186.37
1895-04,200.7
1895-05,201.01
1895-06,159.35
1895-07,210.64
1895-08,204.75
1895-09,223.79
1895-10,233.65
1895-11,179.87
1895-12,223.44
1896-01,217.57
1896-02,205.9
1896-03,205.44
1896-04,211.85
1896-05,167.51
1896-06,179.86
1896-07,205.69
1896-08,191.69
1896-09,257.8
1896-10,246.03
1896-11,190.74
1896-12,235.07
1897-01,264.8
1897-02,218.52
1897-03,202.64
1897-04,202.81
1897-05,209.03
1897-06,194.4
1897-07,219.08
1897-08,227.01
1897-09,217.78
1897-10,266.31
1897-11,231.02
1897-12,220.8
1898-01,237.76
1898-02,197.46
1898-03,242.71
1898-04,208.39
1898-05,193.05
1898-06,180.05
1898-07,204.19
1898-08,244.78
1898-09,239.68
1898-10,226.34
1898-11,233.02
1898-12,242.67
1899-01,220.81
1899-02,247.65
1899-03,230.64
1899-04,224.83
1899-05,156.59
1899-06,211.39
1899-07,201.6
1899-08,232.23
1899-09,237.89
1899-10,245.38
1899-11,202.85
1899-12,227.18
1900-01,232.44
1900-02,199.89
1900-03,219.91
1900-04,224.68
1900-05,182.94
1900-06,192.05
1900-07,203.77
1900-08,231.93
1900-09,216.08
1900-10,240.17
1900-11,260.99
1900-12,226.62
1901-01,262.38
1901-02,225.53
1901-03,208.9
1901-04,183.96
1901-05,199.22
1901-06,176.48
1901-07,207.07
1901-08,244.23
1901-09,219.69
1901-10,250.69
1901-11,190.52
1901-12,214.15
1902-01,233.79
1902-02,248.03
1902-03,229.25
1902-04,204.44
1902-05,187.75
1902-06,167.12
1902-07,204.71
1902-08,209.0
1902-09,224.73
1902-10,200.5
1902-11,214.39
1902-12,231.39
1903-01,195.73
1903-02,208.65
1903-03,229.12
1903-04,171.45
1903-05,170.49
1903-06,192.0
1903-07,194.36
1903-08,195.17
1903-09,207.34
1903-10,183.19
1903-11,214.9
1903-12,201.49
1904-01,237.16
1904-02,239.43
1904-03,238.82
1904-04,202.06
1904-05,202.5
1904-06,191.16
1904-07,215.85
1904-08,225.52
1904-09,223.85
1904-10,229.6
1904-11,214.77
1904-12,236.21
1905-01,228.18
1905-02,256.27
1905-03,220.88
1905-04,189.57
